alpha,polr,wlen
2.59,-0.093,0.352
3.096,-0.466,0.352
5.444,-0.436,0.352
7.323,-0.413,0.352
8.269,-0.29,0.352
9.279,-0.075,0.352
12.456,0.066,0.352
12.524,0.223,0.352
15.59,0.497,0.352
17.613,0.969,0.352
22.421,1.914,0.352
23.535,2.899,0.352
24.591,2.899,0.352
25.665,3.22,0.352
30.925,5.871,0.352
32.273,5.848,0.352
33.043,5.959,0.352
34.637,6.128,0.352
35.476,7.434,0.352
35.775,7.533,0.352
36.113,7.3,0.352
36.534,7.474,0.352
37.643,8.372,0.352
39.655,8.658,0.352
40.09,8.081,0.352
40.448,8.174,0.352
40.9,7.889,0.352
41.555,8.04,0.352
41.833,8.792,0.352
42.831,8.798,0.352
2.503,-0.079,0.379
3.359,-0.481,0.379
5.702,-0.55,0.379
7.109,-0.562,0.379
8.229,-0.468,0.379
9.7,-0.41,0.379
12.652,-0.083,0.379
12.935,-0.258,0.379
15.239,0.01,0.379
17.62,0.582,0.379
21.968,1.701,0.379
22.973,1.823,0.379
24.0,2.336,0.379
25.192,2.651,0.379
31.742,5.291,0.379
33.014,4.965,0.379
33.295,4.767,0.379
34.045,5.548,0.379
34.57,6.486,0.379
35.279,6.574,0.379
35.976,6.463,0.379
36.164,6.661,0.379
36.975,7.483,0.379
37.825,5.968,0.379
38.855,7.536,0.379
39.229,6.901,0.379
39.462,7.874,0.379
40.172,6.982,0.379
40.441,7.553,0.379
40.891,8.223,0.379
41.235,8.095,0.379
42.359,8.247,0.379
3.266,-0.563,0.434
6.182,-0.86,0.434
7.295,-0.901,0.434
8.181,-0.796,0.434
9.232,-0.883,0.434
12.515,-0.929,0.434
12.99,-0.818,0.434
15.361,-0.41,0.434
17.607,-0.124,0.434
22.01,0.913,0.434
23.019,1.111,0.434
24.377,1.257,0.434
25.5,1.403,0.434
31.516,3.939,0.434
32.806,3.927,0.434
33.077,3.543,0.434
34.338,4.044,0.434
34.76,4.23,0.434
35.222,4.102,0.434
35.528,4.329,0.434
35.686,4.009,0.434
37.626,4.079,0.434
38.883,4.505,0.434
38.901,4.808,0.434
39.402,5.344,0.434
39.464,4.4,0.434
40.038,5.187,0.434
40.36,4.674,0.434
41.123,5.688,0.434
42.046,5.42,0.434
2.235,-0.282,0.51
3.162,-0.379,0.51
3.982,-0.628,0.51
6.078,-0.892,0.51
6.412,-1.063,0.51
6.577,-0.74,0.51
8.531,-0.906,0.51
8.622,-1.018,0.51
11.908,-1.056,0.51
12.356,-0.944,0.51
12.64,-1.139,0.51
14.033,-0.791,0.51
15.357,-0.811,0.51
16.268,-0.326,0.51
17.392,-0.399,0.51
19.54,-0.599,0.51
20.988,-0.158,0.51
21.127,-0.3,0.51
21.744,0.199,0.51
22.823,0.195,0.51
22.963,0.058,0.51
23.518,0.327,0.51
23.876,0.591,0.51
23.949,0.131,0.51
24.788,0.22,0.51
25.431,0.318,0.51
25.45,0.646,0.51
27.214,0.602,0.51
27.986,1.243,0.51
31.44,2.457,0.51
32.118,2.296,0.51
33.369,1.856,0.51
33.442,2.277,0.51
34.38,2.375,0.51
34.472,2.268,0.51
34.586,2.551,0.51
34.64,2.644,0.51
35.359,2.341,0.51
35.421,2.562,0.51
35.477,2.694,0.51
35.964,2.625,0.51
36.505,3.516,0.51
36.762,2.851,0.51
36.99,3.418,0.51
37.026,2.313,0.51
37.146,2.699,0.51
37.626,2.504,0.51
38.103,3.13,0.51
38.376,2.758,0.51
38.804,2.509,0.51
39.034,2.235,0.51
39.182,3.12,0.51
39.387,2.411,0.51
39.401,2.661,0.51
39.423,3.042,0.51
39.629,3.218,0.51
39.856,2.891,0.51
40.309,3.101,0.51
40.878,2.744,0.51
41.433,3.894,0.51
42.032,3.19,0.51
0.559,-0.165,0.55
1.347,-0.111,0.55
1.834,-0.185,0.55
2.271,-0.272,0.55
2.805,-0.37,0.55
3.381,-0.6,0.55
5.783,-0.638,0.55
6.594,-1.059,0.55
8.327,-0.779,0.55
9.6,-0.833,0.55
10.326,-1.018,0.55
11.564,-0.817,0.55
12.142,-1.008,0.55
13.924,-0.733,0.55
14.956,-0.704,0.55
16.096,-0.517,0.55
16.938,-0.375,0.55
18.788,-0.634,0.55
18.806,-0.316,0.55
19.355,-0.15,0.55
19.821,-0.59,0.55
20.037,-0.242,0.55
20.977,-0.105,0.55
21.216,-0.217,0.55
21.255,-0.398,0.55
22.268,0.16,0.55
22.901,0.082,0.55
23.275,-0.261,0.55
23.552,0.312,0.55
23.629,-0.06,0.55
24.523,0.131,0.55
24.882,0.395,0.55
25.512,0.254,0.55
26.259,0.45,0.55
26.318,0.631,0.55
26.667,0.728,0.55
26.948,0.484,0.55
27.663,0.988,0.55
28.211,1.125,0.55
28.585,0.793,0.55
28.94,0.998,0.55
29.25,1.292,0.55
29.585,1.126,0.55
29.669,0.881,0.55
31.235,1.669,0.55
31.961,1.493,0.55
32.418,1.777,0.55
34.331,1.763,0.55
34.879,1.895,0.55
34.986,2.052,0.55
35.387,2.209,0.55
35.711,1.861,0.55
36.512,2.14,0.55
37.013,2.331,0.55
37.743,2.209,0.55
37.785,2.087,0.55
37.864,2.625,0.55
38.098,2.43,0.55
38.79,2.513,0.55
39.318,2.293,0.55
39.341,2.719,0.55
39.423,2.43,0.55
39.555,2.156,0.55
39.971,2.572,0.55
41.674,2.318,0.55
41.686,2.529,0.55
42.843,3.033,0.55
0.935,-0.22,0.61
1.863,-0.293,0.61
2.103,-0.396,0.61
2.168,-0.112,0.61
2.457,-0.205,0.61
2.747,-0.288,0.61
3.037,-0.356,0.61
3.61,-0.64,0.61
4.16,-0.468,0.61
5.271,-0.781,0.61
6.15,-0.859,0.61
7.336,-0.707,0.61
7.815,-0.907,0.61
8.706,-0.785,0.61
8.957,-0.677,0.61
9.033,-1.063,0.61
9.632,-0.897,0.61
9.913,-1.137,0.61
11.01,-0.823,0.61
11.044,-1.092,0.61
11.786,-0.989,0.61
11.925,-1.136,0.61
12.233,-0.891,0.61
12.459,-1.229,0.61
12.96,-1.057,0.61
13.504,-0.979,0.61
14.097,-0.9,0.61
14.789,-0.812,0.61
15.026,-0.959,0.61
15.669,-0.866,0.61
15.922,-0.743,0.61
16.603,-0.836,0.61
16.954,-0.709,0.61
17.21,-0.528,0.61
17.315,-0.4,0.61
18.331,-0.659,0.61
19.131,-0.39,0.61
19.418,-0.532,0.61
20.061,-0.434,0.61
20.345,-0.62,0.61
20.558,-0.331,0.61
21.443,-0.296,0.61
21.8,-0.052,0.61
21.973,-0.472,0.61
22.468,-0.389,0.61
22.728,-0.125,0.61
23.467,-0.08,0.61
23.842,-0.398,0.61
23.866,0.027,0.61
24.117,0.14,0.61
24.439,-0.251,0.61
24.945,0.023,0.61
25.087,-0.07,0.61
25.5,0.302,0.61
25.543,0.189,0.61
27.125,0.4,0.61
27.878,0.694,0.61
28.065,0.533,0.61
29.824,1.262,0.61
30.434,0.778,0.61
30.804,1.238,0.61
31.174,0.832,0.61
31.314,0.705,0.61
31.722,0.989,0.61
31.865,0.915,0.61
31.876,1.101,0.61
31.983,1.258,0.61
32.961,1.209,0.61
33.222,1.478,0.61
33.387,0.916,0.61
33.607,1.351,0.61
33.77,1.635,0.61
34.639,1.366,0.61
34.842,1.484,0.61
35.426,1.411,0.61
35.489,1.655,0.61
36.306,1.352,0.61
36.315,1.499,0.61
36.917,1.744,0.61
37.203,1.587,0.61
37.551,1.675,0.61
37.679,1.318,0.61
37.851,1.768,0.61
38.485,1.69,0.61
38.526,1.553,0.61
38.651,1.152,0.61
38.954,1.309,0.61
39.228,1.813,0.61
39.514,1.676,0.61
39.984,1.309,0.61
40.099,1.608,0.61
40.846,1.799,0.61
41.352,2.073,0.61
42.177,1.897,0.61
1.717,-0.134,0.63
2.595,-0.336,0.63
3.19,-0.237,0.63
4.01,-0.616,0.63
5.776,-0.773,0.63
7.101,-0.876,0.63
8.934,-0.611,0.63
9.074,-0.778,0.63
9.209,-1.083,0.63
9.756,-0.96,0.63
10.783,-1.117,0.63
11.666,-1.196,0.63
12.251,-1.324,0.63
12.701,-1.171,0.63
14.288,-0.891,0.63
15.222,-0.931,0.63
16.07,-0.675,0.63
16.358,-0.857,0.63
17.404,-0.562,0.63
17.458,-0.459,0.63
19.033,-0.478,0.63
19.725,-0.404,0.63
19.828,-0.291,0.63
20.957,-0.385,0.63
21.305,-0.296,0.63
21.793,-0.404,0.63
22.542,-0.159,0.63
22.828,-0.375,0.63
23.429,-0.144,0.63
23.731,0.009,0.63
24.516,-0.05,0.63
25.118,0.21,0.63
25.457,0.068,0.63
26.701,0.392,0.63
26.941,0.235,0.63
27.643,0.525,0.63
28.38,0.5,0.63
29.763,0.608,0.63
31.594,0.815,0.63
31.638,0.707,0.63
32.289,0.958,0.63
34.316,1.144,0.63
35.107,1.218,0.63
35.261,1.376,0.63
36.152,1.469,0.63
36.589,1.341,0.63
37.626,1.415,0.63
37.768,1.282,0.63
38.207,1.189,0.63
38.914,1.592,0.63
39.046,1.238,0.63
39.1,1.341,0.63
39.402,1.484,0.63
2.857,-0.253,0.83
4.021,-0.656,0.83
6.676,-0.73,0.83
10.558,-0.902,0.83
12.776,-0.853,0.83
13.712,-0.833,0.83
13.753,-1.025,0.83
18.892,-0.602,0.83
19.492,-0.396,0.83
21.072,-0.278,0.83
22.153,-0.322,0.83
23.002,-0.061,0.83
36.447,1.178,0.83
36.599,1.281,0.83
39.282,1.856,0.83
39.664,1.581,0.83
39.68,1.935,0.83
40.265,1.822,0.83
40.614,1.91,0.83
2.676,-0.161,0.95
3.844,-0.486,0.95
6.887,-0.692,0.95
10.568,-0.972,0.95
12.738,-0.879,0.95
13.515,-1.125,0.95
14.261,-0.953,0.95
19.003,-0.604,0.95
19.707,-0.254,0.95
21.379,-0.309,0.95
22.261,-0.387,0.95
23.113,-0.043,0.95
36.845,0.999,0.95
36.853,1.191,0.95
39.486,1.717,0.95
39.526,1.521,0.95
39.765,1.344,0.95
40.023,1.614,0.95
40.906,1.54,0.95
2.492,-0.148,1.05
3.653,-0.624,1.05
6.407,-0.693,1.05
10.474,-1.146,1.05
12.063,-0.831,1.05
13.151,-0.733,1.05
14.283,-0.723,1.05
18.768,-0.615,1.05
19.621,-0.246,1.05
21.152,-0.133,1.05
21.828,-0.443,1.05
22.783,-0.005,1.05
36.474,1.234,1.05
36.861,1.087,1.05
38.949,1.539,1.05
39.289,1.441,1.05
39.719,1.126,1.05
39.725,1.269,1.05
40.032,1.544,1.05
