objname,filt,rapmode,midjd_targ,airmass,alpha,r,delta,nused,P,dP,thetaP,dthetaP,Pr,dPr,thetar,dthetar
Ceres,J,25,2459022.275285579,1.7622941172467401,18.910082352931987,2.977812562005483,2.4976192428099897,17,0.28461723488138774,0.032303402841524415,-69.90457853463202,3.251469728285408,0.2845691231826322,0.032303402841524415,180.52675479875876,3.251469728285408
Ceres,H,25,2459022.274649795,1.7662352935312693,18.91014117645985,2.9778124654811933,2.497627243352707,17,0.34825962435232233,0.02992665967163711,-70.21573216345728,2.4617715839124923,0.34824976182919615,0.029926659671637112,180.2156011699335,2.4617715839124923
Ceres,K,25,2459022.2786341445,1.7439090909359158,18.909745454545547,2.9778130703354546,2.497577129608463,11,0.45596186522715154,0.08211551821859822,-78.18670075284841,5.1592830291974305,0.4393595125990053,0.08211551821859822,172.245481065357,5.1592830291974305
Ceres,J,30,2459022.275285579,1.7622941172467401,18.910082352931987,2.977812562005483,2.4976192428099897,17,0.3061227905437694,0.034631279405891426,-70.47942352233555,3.240899094071533,0.3061223592300632,0.034631279405891426,179.95190981105523,3.240899094071533
Ceres,H,30,2459022.2744203936,1.7670555550017544,18.91016666665652,2.9778124306660714,2.497630123604871,18,0.3438542845610716,0.032234788599602354,-71.14944087970912,2.685610479757752,0.343746261765658,0.032234788599602354,179.28189245368165,2.685610479757752
Ceres,K,30,2459022.279445503,1.7402000000295075,18.909660000000102,2.9778131934881,2.4975669337801443,10,0.4731765113210967,0.09581565712959075,-76.38265201026798,5.80104108451057,0.4630062689308684,0.09581565712959077,174.04964798975794,5.80104108451057
Ceres,J,35,2459022.275285579,1.7622941172467401,18.910082352931987,2.977812562005483,2.4976192428099897,17,0.3044014970138479,0.037953494777123155,-70.2635491807471,3.5718862913509977,0.3043962762728148,0.03795349477712316,180.16778415264366,3.5718862913509977
Ceres,H,35,2459022.2744203936,1.7670555550017544,18.91016666665652,2.9778124306660714,2.497630123604871,18,0.3416949205139622,0.03374565406985566,-72.30878031906624,2.829254166557319,0.3409614153486007,0.03374565406985566,178.12255301432455,2.829254166557319
Ceres,K,35,2459022.281038527,1.7322222222550083,18.90950000000011,2.9778134353024446,2.497546906900242,9,0.45952494321201665,0.13047230720209507,-81.28322250550403,8.133957314440398,0.4269556364395825,0.13047230720209507,169.1493330500804,8.133957314440398
Ceres,J,40,2459022.275285579,1.7622941172467401,18.910082352931987,2.977812562005483,2.4976192428099897,17,0.2952826408948111,0.04654801992684463,-69.49977518500772,4.516020783370606,0.2951265403867117,0.04654801992684463,180.93155814838306,4.516020783370606
Ceres,H,40,2459022.2744203936,1.7670555550017544,18.91016666665652,2.9778124306660714,2.497630123604871,18,0.3398213304761969,0.03568093088061424,-72.99299494927521,3.008002390097763,0.3384636752556698,0.03568093088061424,177.43833838411555,3.008002390097763
Ceres,K,40,2459022.281038527,1.7322222222550083,18.90950000000011,2.9778134353024446,2.497546906900242,9,0.4795358993075285,0.13708240301998234,-81.73109412552246,8.189421427987227,0.4427218420845344,0.13708240301998234,168.70146143006198,8.189421427987227
Ceres,J,max,2459022.275285579,1.7622941172467401,18.910082352931987,2.977812562005483,2.4976192428099897,17,0.2904434496742334,0.03247180431502875,-69.81532124171329,3.2028564295607453,0.2903763055432594,0.03247180431502875,180.6160120916775,3.2028564295607453
Ceres,H,max,2459022.274649795,1.7662352935312693,18.91014117645985,2.9778124654811933,2.497627243352707,17,0.35639917493497975,0.031026124836942903,-70.57629210869891,2.4939255374639395,0.35639461236523184,0.031026124836942903,179.85504122469186,2.49392553746394
Ceres,K,max,2459022.2776517165,1.7495833328219625,18.90984999998715,2.9778129211909348,2.4975894887035204,12,0.5445203383670775,0.055069196468602075,-70.59803600385723,2.8972586664895146,0.5445112099184796,0.05506919646860208,179.83411784235594,2.8972586664895146
Ceres,J,maxoe,2459022.275285579,1.7622941172467401,18.910082352931987,2.977812562005483,2.4976192428099897,17,0.290232430072212,0.03265370666830811,-69.87698421633738,3.2231401175374312,0.290178094550947,0.03265370666830811,180.55434911705342,3.2231401175374312
Ceres,H,maxoe,2459022.2744203936,1.7670555550017544,18.91016666665652,2.9778124306660714,2.497630123604871,18,0.3452150636500893,0.03254269553287187,-70.8151247950601,2.7005761108714488,0.34518408527807937,0.03254269553287187,179.61620853833068,2.7005761108714488
Ceres,K,maxoe,2459022.276954455,1.7542142851738771,18.90991428570503,2.977812815327016,2.4975982660060794,14,0.47390518270169146,0.05581737097476726,-73.95862015015345,3.3741979378006612,0.4703186055187909,0.05581737097476726,176.4732369927596,3.3741979378006612
Ceres,J,min,2459022.275285579,1.7622941172467401,18.910082352931987,2.977812562005483,2.4976192428099897,17,0.2888033885139714,0.03174299869114271,-68.85619088184356,3.1487508914802578,0.2883669558218829,0.03174299869114271,181.5751424515472,3.148750891480258
Ceres,H,min,2459022.274649795,1.7662352935312693,18.91014117645985,2.9778124654811933,2.497627243352707,17,0.3559017576742968,0.029195445453402916,-69.82073876025362,2.3500527454759506,0.35582092176966024,0.029195445453402916,180.61059457313715,2.3500527454759506
Ceres,K,min,2459022.2764076632,1.75623076851718,18.909976923061038,2.9778127323414836,2.4976051321937436,13,0.5349218516008695,0.05031971151063756,-70.82837672880522,2.694886259784563,0.5348706314390319,0.05031971151063756,179.60355184267843,2.694886259784563
Ceres,J,minoe,2459022.275285579,1.7622941172467401,18.910082352931987,2.977812562005483,2.4976192428099897,17,0.28553514548509545,0.031816779531564955,-68.36420048962856,3.1921940498075267,0.2847921389441753,0.03181677953156496,182.0671328437622,3.1921940498075267
Ceres,H,minoe,2459022.274649795,1.7662352935312693,18.91014117645985,2.9778124654811933,2.497627243352707,17,0.3556637925623121,0.02912427481160746,-69.29155655139589,2.345892473426183,0.355382339025911,0.029124274811607467,181.1397767819949,2.345892473426183
Ceres,K,minoe,2459022.2764076632,1.75623076851718,18.909976923061038,2.9778127323414836,2.4976051321937436,13,0.5576958587539115,0.05081115025941877,-71.23709006997329,2.610082553396166,0.5574756069058285,0.05081115025941877,179.1948385015104,2.6100825533961665
Ceres,J,25,2459124.89900718,3.389684215191083,13.073257894712437,2.9798299341370114,2.163097733714731,19,1.1059007759566213,0.022285695083111377,39.787119767679044,0.5773014629966303,-1.1050661516415565,0.02228569508311138,91.1130697676079,0.5773014629966303
Ceres,H,25,2459124.8832738986,4.0272000109601915,13.069259999949134,2.979831712842621,2.162961117011625,5,1.1463150092843257,0.06721104943767504,36.866724351500324,1.6796907648570911,-1.1440083907048797,0.06721104943767504,88.18232435139859,1.6796907648570911
Ceres,K,25,2459124.8999702143,3.3500555604794764,13.073499999974239,2.979829825264012,2.1631060953208534,18,1.0306855350279427,0.045580078579163505,40.85850806696154,1.2668976344903868,-1.0276890168801076,0.045580078579163505,92.18503438267612,1.2668976344903868
Ceres,J,30,2459124.8991331793,3.3836470618235985,13.073288235281588,2.979829919894771,2.163098826762459,17,1.0584490919034029,0.02255971835675747,39.62524639188102,0.6105993470699563,-1.0578657069886648,0.02255971835675747,90.95119639180987,0.6105993470699563
Ceres,H,30,2459124.8832738986,4.0272000109601915,13.069259999949134,2.979831712842621,2.162961117011625,5,1.1344779410040835,0.0662649326300581,36.579476783350486,1.6733251622595442,-1.1314169792033264,0.0662649326300581,87.89507678324877,1.6733251622595444
Ceres,K,30,2459124.9004346654,3.326200004923841,13.07361333330378,2.9798297727653478,2.163110124494224,15,0.9341457328096568,0.04760246906724809,40.56336749614691,1.459847471417563,-0.9321113137574065,0.04760246906724809,91.89103416271797,1.459847471417563
Ceres,J,35,2459124.899771475,3.361000003537892,13.073449999981458,2.979829847726342,2.1631043720673184,18,1.0547722474227517,0.022596693197412993,38.94002360600154,0.6137320897128371,-1.0547267886833656,0.022596693197412993,90.26597360593038,0.6137320897128371
Ceres,H,35,2459124.8845889685,3.95150001370024,13.06959999993642,2.9798315642122764,2.1629725183026762,4,1.1245476344127632,0.03823637068341512,40.194574468467835,0.9740728613961562,-1.122985507691835,0.03823637068341512,91.5101744683661,0.9740728613961562
Ceres,K,35,2459124.8993702964,3.3800000046267282,13.073349999962538,2.9798298930635174,2.1631008965580305,6,0.7588289782227163,0.0936515032014996,32.652021490734015,3.5356029042732287,-0.7421333810164463,0.0936515032014996,83.97945006210485,3.5356029042732287
Ceres,J,40,2459124.8991331793,3.3836470618235985,13.073288235281588,2.979829919894771,2.163098826762459,17,1.045739813491472,0.023739030617925233,39.64163830249266,0.6503272834175432,-1.045143398836432,0.023739030617925233,90.9675883024215,0.6503272834175432
Ceres,H,40,2459124.8832738986,4.0272000109601915,13.069259999949134,2.979831712842621,2.162961117011625,5,1.0876647958003143,0.06498745662458241,36.212815465390946,1.7116978504109268,-1.0836193969917374,0.06498745662458241,87.52841546528921,1.7116978504109268
Ceres,J,max,2459124.8991331793,3.3836470618235985,13.073288235281588,2.979829919894771,2.163098826762459,17,1.0478405730881077,0.02280455486685493,39.500258781993736,0.6234749737236231,-1.047404831057613,0.02280455486685493,90.82620878192259,0.6234749737236231
Ceres,H,max,2459124.8832738986,4.0272000109601915,13.069259999949134,2.979831712842621,2.162961117011625,5,1.0862408682632183,0.06370021254366244,36.30118263990914,1.6799926422735894,-1.0824843310230865,0.06370021254366244,87.61678263980743,1.6799926422735894
Ceres,K,max,2459124.8999702143,3.3500555604794764,13.073499999974239,2.979829825264012,2.1631060953208534,18,1.0546502406936806,0.04946269463294233,40.827207035467666,1.343575119248994,-1.051671227045925,0.04946269463294234,92.15373335118225,1.343575119248994
Ceres,J,maxoe,2459124.8991331793,3.3836470618235985,13.073288235281588,2.979829919894771,2.163098826762459,17,1.0489604091306781,0.022815484390434383,39.62981110634244,0.6231078655303409,-1.0483766922517872,0.022815484390434383,90.95576110627128,0.6231078655303409
Ceres,H,maxoe,2459124.8832738986,4.0272000109601915,13.069259999949134,2.979831712842621,2.162961117011625,5,1.1106106822572752,0.06924529015555045,36.59394755432939,1.7861627573255945,-1.1076551585567034,0.06924529015555045,87.90954755422764,1.7861627573255947
Ceres,K,maxoe,2459124.897957502,3.436700004431529,13.072989999976816,2.9798300527983606,2.1630886226213653,20,1.0327188461402401,0.06021508663117416,38.86237962966605,1.6703821857591996,-1.032696530848252,0.06021508663117416,90.18832962959489,1.6703821857591996
Ceres,J,min,2459124.8991331793,3.3836470618235985,13.073288235281588,2.979829919894771,2.163098826762459,17,1.0541452493073438,0.022580092954253773,39.70050027655492,0.6136459980927292,-1.0534686764719499,0.022580092954253773,91.02645027648377,0.6136459980927292
Ceres,H,min,2459124.8845889685,3.95150001370024,13.06959999993642,2.9798315642122764,2.1629725183026762,4,1.1546818624376958,0.03712570273005775,40.004092617318804,0.9210961681683137,-1.1534569195303628,0.03712570273005775,91.31969261721706,0.9210961681683137
Ceres,K,min,2459124.897957502,3.436700004431529,13.072989999976816,2.9798300527983606,2.1630886226213653,20,1.0634762476681783,0.04945390282743735,40.64603328416776,1.3321876810484001,-1.0609577155548084,0.04945390282743735,91.97198328409661,1.3321876810484001
Ceres,J,minoe,2459124.8991331793,3.3836470618235985,13.073288235281588,2.979829919894771,2.163098826762459,17,1.0536020153021033,0.022652654635041732,39.70634609343706,0.6159353752674823,-1.052918067594397,0.022652654635041736,91.03229609336591,0.6159353752674823
Ceres,H,minoe,2459124.8845889685,3.95150001370024,13.06959999993642,2.9798315642122764,2.1629725183026762,4,1.1554136585215313,0.04331346986089594,40.33395678624971,1.0739352961570445,-1.1534987996367323,0.04331346986089594,91.64955678614798,1.0739352961570445
Ceres,K,minoe,2459124.897957502,3.436700004431529,13.072989999976816,2.9798300527983606,2.1630886226213653,20,1.0363441117477712,0.05456211110524231,39.24971345421232,1.5082725188557464,-1.0361348877867174,0.05456211110524232,90.57566345414116,1.5082725188557464
Ceres,J,25,2459140.881197592,2.5749999957928575,16.458871428614295,2.9776943690686073,2.3262064992693974,14,0.36564424908112036,0.028428427339733383,34.58168656265277,2.227341068339461,-0.3620605206815371,0.028428427339733383,94.01421989608394,2.227341068339461
Ceres,H,25,2459140.881154975,2.5731999955712777,16.458866666711867,2.977694375655962,2.326206008315888,15,0.2803156307182992,0.031075216191948158,32.449741065394434,3.175846332030811,-0.279710789089562,0.031075216191948158,91.88227439882563,3.175846332030811
Ceres,K,25,2459140.8793558194,2.5976428523977972,16.45855000004843,2.977694653007459,2.326185631069834,14,0.31687157317533465,0.05886154893348532,27.453133449462577,5.32158548603122,-0.3150002068958798,0.05886154893348532,86.88499059242457,5.32158548603122
Ceres,J,30,2459140.881197592,2.5749999957928575,16.458871428614295,2.9776943690686073,2.3262064992693974,14,0.3854929215912586,0.028477187268675784,34.98906224610503,2.1162809373563882,-0.3809104807573864,0.028477187268675784,94.42159557953622,2.1162809373563882
Ceres,H,30,2459140.881154975,2.5731999955712777,16.458866666711867,2.977694375655962,2.326206008315888,15,0.2754479710817778,0.029479671094894504,32.46873547819995,3.066025007441053,-0.2748415812016153,0.029479671094894508,91.90126881163113,3.066025007441053
Ceres,K,30,2459140.8793558194,2.5976428523977972,16.45855000004843,2.977694653007459,2.326185631069834,14,0.34930334208916014,0.06823385591218582,28.076104448858782,5.596155966171832,-0.3479825846715712,0.06823385591218582,87.50796159182076,5.596155966171832
Ceres,J,35,2459140.881154975,2.5731999955712777,16.458866666711867,2.977694375655962,2.326206008315888,15,0.37553082899850493,0.039146025788406466,32.70193336672105,2.98630883164442,-0.37448897184653046,0.039146025788406466,92.13446670015225,2.98630883164442
Ceres,H,35,2459140.881154975,2.5731999955712777,16.458866666711867,2.977694375655962,2.326206008315888,15,0.27240346817039696,0.02793431854988459,32.70323377396116,2.9377719880593043,-0.27164680257255047,0.027934318549884585,92.13576710739234,2.9377719880593043
Ceres,K,35,2459140.8793558194,2.5976428523977972,16.45855000004843,2.977694653007459,2.326185631069834,14,0.37357817633366275,0.07697635213627886,27.965178655125992,5.902941310713014,-0.37203717215304355,0.07697635213627886,87.39703579808797,5.902941310713014
Ceres,J,40,2459140.881154975,2.5731999955712777,16.458866666711867,2.977694375655962,2.326206008315888,15,0.376534424264347,0.046507784397088754,33.08658680752465,3.538454373280367,-0.3750796107833566,0.046507784397088754,92.51912014095582,3.538454373280367
Ceres,H,40,2459140.881154975,2.5731999955712777,16.458866666711867,2.977694375655962,2.326206008315888,15,0.26844247165734847,0.02897346229325009,33.09398454403869,3.092016507364807,-0.2673991956904475,0.028973462293250093,92.52651787746987,3.092016507364807
Ceres,K,40,2459140.8771365555,2.6271538410437816,16.458161538513693,2.9776949951279557,2.3261604925188943,13,0.4139996741961294,0.09624666776066207,28.334123575581664,6.66006303699567,-0.4127405415250541,0.09624666776066207,87.76512357569456,6.66006303699567
Ceres,J,max,2459140.8792633186,2.6014615339307694,16.458530769276933,2.9776946672481155,2.326184592308533,13,0.3814052294064301,0.030276372432834934,32.48998844231465,2.274101435456654,-0.38054670842474964,0.030276372432834937,91.92252177574584,2.274101435456654
Ceres,H,max,2459140.881154975,2.5731999955712777,16.458866666711867,2.977694375655962,2.326206008315888,15,0.2624554385984995,0.028943293167528313,33.268617148988824,3.159257343960189,-0.26128965995427195,0.028943293167528316,92.70115048241999,3.159257343960189
Ceres,K,max,2459140.879399723,2.599230764706473,16.458561538505613,2.9776946462241156,2.3261861355270996,13,0.344301667386709,0.05096389935157198,31.148264376342926,4.240491140426159,-0.34423107677142056,0.05096389935157197,90.58012151930491,4.240491140426159
Ceres,J,maxoe,2459140.8792633186,2.6014615339307694,16.458530769276933,2.9776946672481155,2.326184592308533,13,0.38338881875054653,0.03032875552440277,32.1486098654435,2.2662498284320156,-0.3828050291770497,0.03032875552440277,91.58114319887468,2.2662498284320156
Ceres,H,maxoe,2459140.881154975,2.5731999955712777,16.458866666711867,2.977694375655962,2.326206008315888,15,0.26170213358446465,0.03014417048847577,32.78540519395035,3.2998083016297546,-0.2609182093964885,0.03014417048847577,92.21793852738153,3.2998083016297546
Ceres,K,maxoe,2459140.881324253,2.5729285672274393,16.458900000040927,2.9776943495463217,2.326207932258067,14,0.3233741777094624,0.04829937517725188,30.48747100228942,4.278867240385855,-0.3233729169777296,0.04829937517725188,89.92000433572059,4.278867240385855
Ceres,J,min,2459140.881197592,2.5749999957928575,16.458871428614295,2.9776943690686073,2.3262064992693974,14,0.38758498821835974,0.028597013408821325,35.12888968911308,2.113714701046916,-0.38268229567284945,0.02859701340882133,94.56142302254426,2.113714701046916
Ceres,H,min,2459140.881154975,2.5731999955712777,16.458866666711867,2.977694375655962,2.326206008315888,15,0.2733246809788607,0.028342766716105895,32.76623957976277,2.9706810719415566,-0.2725200233540286,0.0283427667161059,92.19877291319396,2.9706810719415566
Ceres,K,min,2459140.881324253,2.5729285672274393,16.458900000040927,2.9776943495463217,2.326207932258067,14,0.35795867297601264,0.046444895630421194,32.51698092743077,3.717044313278949,-0.35713015325940256,0.046444895630421194,91.94951426086196,3.717044313278949
Ceres,J,minoe,2459140.8792633186,2.6014615339307694,16.458530769276933,2.9776946672481155,2.326184592308533,13,0.39098931206933196,0.028724886894293793,32.05353242669693,2.1046800196700035,-0.3904633816570853,0.028724886894293793,91.48606576012811,2.1046800196700035
Ceres,H,minoe,2459140.881154975,2.5731999955712777,16.458866666711867,2.977694375655962,2.326206008315888,15,0.26741275787965707,0.03030300384024274,32.61445262022131,3.246356382510342,-0.26673040065480047,0.03030300384024274,92.0469859536525,3.246356382510342
Ceres,K,minoe,2459140.881933835,2.5652307640030663,16.45900769235747,2.977694255573264,2.326214837212454,13,0.3337486016808428,0.04171951913204401,36.70811028935166,3.581067242743477,-0.3261107975965501,0.04171951913204401,96.14064362278283,3.581067242743477
Ceres,J,25,2459466.879168652,999.0,20.829636000001965,2.809849114225699,2.4976343542767454,25,0.8980888414661533,0.031054060683231688,-83.4670705998754,0.9905849687362903,0.8974798404955351,0.031054060683231688,178.9449294001034,0.9905849687362903
Ceres,K,25,2459466.8781453744,999.0,20.82967083333538,2.8098499141353943,2.497648750495726,24,1.062276968889767,0.04783003992030926,-79.82303096266662,1.2898987277490073,1.0579426113612982,0.047830039920309264,182.5888023706447,1.2898987277490073
Ceres,J,30,2459466.879168652,999.0,20.829636000001965,2.809849114225699,2.4976343542767454,25,0.8896778492263268,0.03349349075543123,-83.5401963531446,1.078500303854627,0.8889880371993304,0.03349349075543123,178.87180364683422,1.078500303854627
Ceres,K,30,2459466.8781453744,999.0,20.82967083333538,2.8098499141353943,2.497648750495726,24,1.00552512557516,0.0541049273438585,-79.67102320947427,1.5414751500574717,1.000926751827353,0.05410492734385851,182.74081012383704,1.5414751500574717
Ceres,J,35,2459466.879168652,999.0,20.829636000001965,2.809849114225699,2.4976343542767454,25,0.8873880675736581,0.03546536370253327,-83.74115006153275,1.1449419556697784,0.8864331443831298,0.03546536370253327,178.67084993844608,1.1449419556697784
Ceres,K,35,2459466.8802842055,999.0,20.82959999999996,2.8098482422046698,2.4976186923489188,22,0.9655730215229779,0.0646117011270565,-78.08679094573002,1.916984888362949,0.9545881397222822,0.0646117011270565,184.3253908724278,1.916984888362949
Ceres,J,40,2459466.879168652,999.0,20.829636000001965,2.809849114225699,2.4976343542767454,25,0.8888984527680602,0.037214973400220536,-83.79162254434556,1.1993838575623155,0.8878678922254191,0.037214973400220536,178.62037745563325,1.1993838575623155
Ceres,K,40,2459466.887096718,999.0,20.829366666668285,2.8098429168508243,2.4975229639924432,15,0.9360311774073581,0.0951096830046494,-77.26096280824517,2.9108984607154755,0.9209336080919613,0.0951096830046494,185.1523038584198,2.9108984607154755
Ceres,J,max,2459466.879168652,999.0,20.829636000001965,2.809849114225699,2.4976343542767454,25,0.8944949921040588,0.03246729187449012,-83.62264303002131,1.0398262779828225,0.8936963904174327,0.03246729187449012,178.7893569699575,1.0398262779828225
Ceres,K,max,2459466.8781453744,999.0,20.82967083333538,2.8098499141353943,2.497648750495726,24,1.0819720994343467,0.04292198634875169,-80.32741664868736,1.136465842043107,1.07910938340577,0.04292198634875169,182.08441668462393,1.136465842043107
Ceres,J,maxoe,2459466.879168652,999.0,20.829636000001965,2.809849114225699,2.4976343542767454,25,0.8967342615297957,0.03188499260419533,-83.60624157118009,1.0186270249726233,0.8959552032103943,0.03188499260419533,178.8057584287987,1.0186270249726235
Ceres,K,maxoe,2459466.8791276654,999.0,20.82963913043584,2.809849146275005,2.4976349448822877,23,1.0597299132680036,0.039456569071007024,-80.72490482125392,1.0666372882046768,1.0578931728310876,0.039456569071007024,181.6869285120574,1.0666372882046768
Ceres,J,min,2459466.879168652,999.0,20.829636000001965,2.809849114225699,2.4976343542767454,25,0.8982163487331601,0.03121101877467874,-83.4205564697629,0.9954504015735288,0.8976597768415256,0.03121101877467874,178.99144353021592,0.9954504015735288
Ceres,K,min,2459466.8781453744,999.0,20.82967083333538,2.8098499141353943,2.497648750495726,24,1.1051760097261343,0.04073518205051417,-80.27439836563724,1.0559195950018354,1.1021013254725238,0.04073518205051417,182.13743496767404,1.0559195950018354
