objname,filt,rapmode,midjd_targ,airmass,alpha,r,delta,nused,P,dP,thetaP,dthetaP,Pr,dPr,thetar,dthetar
Ceres,J,minoe,2459466.879168652,999.0,20.829636000001965,2.809849114225699,2.4976343542767454,25,0.8983308063140049,0.03137557833682815,-83.47055754515287,1.0005713963314642,0.8977176085622115,0.03137557833682815,178.94144245482596,1.0005713963314642
Ceres,K,minoe,2459466.8781453744,999.0,20.82967083333538,2.8098499141353943,2.497648750495726,24,1.0952350413030467,0.04295050008547683,-80.83242219695815,1.1234494378239988,1.0935709680268766,0.04295050008547683,181.57941113635317,1.1234494378239988
Ceres,J,25,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.6316511054015155,0.0359594213035692,-2.347587370457721,0.6313614067390754,-1.6304245001880755,0.03595942130356921,271.11089650051935,0.6313614067390754
Ceres,H,25,2459526.032160064,1.549799999974177,8.588996666661622,2.762522041711788,1.830357688138973,30,1.5313810720712167,0.042801859869177436,-3.041516683943462,0.8007040084730099,-1.531218867123099,0.042801859869177436,270.4169671870336,0.8007040084730099
Ceres,K,25,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.6220053773900642,0.03915597668770393,-1.9477115275826027,0.6915736033279992,-1.6197504403548213,0.03915597668770394,271.51077234339454,0.6915736033279992
Ceres,J,30,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.6216564483397982,0.03734642613395773,-2.3072703799295766,0.6597552149727864,-1.6203472758169388,0.03734642613395773,271.15121349104754,0.6597552149727864
Ceres,H,30,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.5571306875491058,0.04636814531636735,-2.7632590338190255,0.8530751630933234,-1.5566721878675003,0.04636814531636735,270.6952248371581,0.8530751630933234
Ceres,K,30,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.6137185726360426,0.04150052958016861,-1.8074730418477147,0.7367471729030477,-1.6110394526450589,0.041500529580168616,271.6510108291294,0.7367471729030477
Ceres,J,35,2459526.032160064,1.549799999974177,8.588996666661622,2.762522041711788,1.830357688138973,30,1.5931089122784852,0.03396334768337909,-2.3757130447884993,0.6107418222932138,-1.591971149848289,0.03396334768337909,271.0827708261886,0.6107418222932138
Ceres,H,35,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.5574027507620511,0.046202710277522985,-2.7631603227490005,0.8498830182727206,-1.5569440407457977,0.046202710277522985,270.6953235482281,0.8498830182727206
Ceres,K,35,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.5902126558256542,0.044007631357431104,-1.7890732605111068,0.7928032561906689,-1.5875134041850973,0.044007631357431104,271.669410610466,0.7928032561906689
Ceres,J,40,2459526.032160064,1.549799999974177,8.588996666661622,2.762522041711788,1.830357688138973,30,1.5829378699894219,0.03533675205971622,-2.2751331352862487,0.6395218640942263,-1.5815876211324336,0.03533675205971622,271.18335073569085,0.6395218640942264
Ceres,H,40,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.5583650650737337,0.04635839499991346,-2.8167252992264435,0.8522202011663246,-1.5579740629386767,0.04635839499991346,270.64175857175064,0.8522202011663246
Ceres,K,40,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.5781687811977703,0.046688795086163734,-1.8236668550952142,0.8475237062280631,-1.5755998136548754,0.046688795086163734,271.6348170158819,0.8475237062280631
Ceres,J,max,2459526.032160064,1.549799999974177,8.588996666661622,2.762522041711788,1.830357688138973,30,1.5921545700645585,0.03387621373209797,-2.325054379633608,0.6095400877609624,-1.5909086151594092,0.03387621373209797,271.1334294913435,0.6095400877609624
Ceres,H,max,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.56014191751089,0.04614070943723672,-2.843111014678454,0.8472523828828729,-1.5597819951665548,0.04614070943723673,270.6153728562986,0.8472523828828729
Ceres,K,max,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.6232064703310118,0.04101090115338871,-1.8569973661960157,0.7237993419402156,-1.6206708048448906,0.04101090115338871,271.60148650478106,0.7237993419402156
Ceres,J,maxoe,2459526.032160064,1.549799999974177,8.588996666661622,2.762522041711788,1.830357688138973,30,1.5911089886827707,0.03421264020821352,-2.2906540171438166,0.6159979938121768,-1.5897871341529122,0.03421264020821352,271.1678298538333,0.6159979938121768
Ceres,H,maxoe,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.5592407097468615,0.046137866438279176,-2.791909362387183,0.8476898422825462,-1.558818648279408,0.046137866438279176,270.6665745085899,0.8476898422825462
Ceres,K,maxoe,2459526.031688132,1.554399999974177,8.589179999994956,2.7625224250702214,1.8303606882946746,30,1.6063322157077937,0.03658618298234581,-1.8119687324997897,0.6524907652611924,-1.6036798585569154,0.03658618298234581,271.6465151384773,0.6524907652611924
Ceres,J,min,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.6204163575944635,0.03816390895464896,-2.3651458181287768,0.6747126757190377,-1.619236396842251,0.03816390895464896,271.09333805284837,0.6747126757190377
Ceres,H,min,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.5579911639030968,0.04624974391680804,-2.823440377390628,0.8504268802639924,-1.55760839303354,0.04624974391680804,270.63504349358647,0.8504268802639924
Ceres,K,min,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.6258535736293172,0.038568901042158106,-1.9178549067227921,0.6795923341486619,-1.6235030879627645,0.038568901042158106,271.5406289642543,0.6795923341486619
Ceres,J,minoe,2459526.032160064,1.549799999974177,8.588996666661622,2.762522041711788,1.830357688138973,30,1.5904649202381196,0.034327735711082094,-2.3525887001725856,0.618320577668275,-1.5892800171916028,0.034327735711082094,271.1058951708045,0.618320577668275
Ceres,H,minoe,2459526.0318349907,1.5527741935233972,8.58912258064028,2.7625223057744077,1.8303597533753129,31,1.5543950339603916,0.04589064212964877,-2.802249155465381,0.8457760272415803,-1.5539872355364763,0.04589064212964877,270.6562347155117,0.8457760272415803
Ceres,K,minoe,2459526.031688132,1.554399999974177,8.589179999994956,2.7625224250702214,1.8303606882946746,30,1.6005297925668887,0.034190972446986864,-1.756331363250962,0.6119843653515005,-1.5977054481123263,0.034190972446986864,271.70215250772617,0.6119843653515005
Vesta,J,25,2458779.1460893983,1.137150000077937,10.401130000008433,2.5374299167319885,1.61203555455288,20,0.6889596259818872,0.08845117037737378,-7.667495931687046,3.6779214372638154,-0.6873347808327258,0.08845117037737378,268.0321040682614,3.6779214372638154
Vesta,H,25,2458779.1468057493,1.136055555642237,10.400838888898285,2.537430276407098,1.6120319681610522,18,0.8024220937087274,0.08010792570160197,1.1197054416854142,2.8599948108578896,-0.7797915430923954,0.08010792570160198,276.8199276638785,2.8599948108578896
Vesta,K,25,2458779.145655424,1.1377894737662495,10.40130526316677,2.537429698836935,1.6120377267766692,19,1.0571334786763533,0.09621340873221502,0.03857061450234732,2.607344466956749,-1.0360010100468482,0.09621340873221502,275.73778114076384,2.607344466956749
Vesta,J,30,2458779.1460893983,1.137150000077937,10.401130000008433,2.5374299167319885,1.61203555455288,20,0.7078537363759413,0.08752551460210083,-8.40977098275552,3.5422872895225153,-0.7046885614439626,0.08752551460210083,267.2898290171929,3.5422872895225153
Vesta,H,30,2458779.1468057493,1.136055555642237,10.400838888898285,2.537430276407098,1.6120319681610522,18,0.7984440077009444,0.07929797231462793,0.9907225866612744,2.845183315143098,-0.7767655197880964,0.07929797231462794,276.6909448088544,2.845183315143098
Vesta,K,30,2458779.145655424,1.1377894737662495,10.40130526316677,2.537429698836935,1.6120377267766692,19,1.046529875061691,0.09682524564781851,0.01997450323611744,2.6505110165203924,-1.0257443128769046,0.09682524564781851,275.71918502949757,2.6505110165203924
Vesta,J,35,2458779.1457482595,1.1376470589151522,10.4012705882422,2.537429745451221,1.612037261108606,17,0.7428187247721448,0.09119967735763009,-7.624262214594177,3.517248846378951,-0.7411422812061108,0.09119967735763009,268.0749483116673,3.517248846378951
Vesta,H,35,2458779.1468057493,1.136055555642237,10.400838888898285,2.537430276407098,1.6120319681610522,18,0.7873347425703542,0.07981293899354559,1.1308150120589069,2.904066280586273,-0.7650576385272962,0.0798129389935456,276.831037234252,2.904066280586273
Vesta,K,35,2458779.145655424,1.1377894737662495,10.40130526316677,2.537429698836935,1.6120377267766692,19,1.0526141961354467,0.09811338303707512,-0.09547553245366314,2.6702484074476107,-1.0325406576686549,0.09811338303707512,275.60373499380785,2.6702484074476107
Vesta,J,40,2458779.1457482595,1.1376470589151522,10.4012705882422,2.537429745451221,1.612037261108606,17,0.7535271996184779,0.09184658532233379,-7.9686660343542135,3.4918591553976968,-0.7511640028979412,0.09184658532233379,267.73054449190727,3.4918591553976968
Vesta,H,40,2458779.1468057493,1.136055555642237,10.400838888898285,2.537430276407098,1.6120319681610522,18,0.7805142554547613,0.07906005872388064,1.2738297950959268,2.9018097115314982,-0.7575003635943254,0.07906005872388064,276.97405201728907,2.9018097115314982
Vesta,K,40,2458779.145655424,1.1377894737662495,10.40130526316677,2.537429698836935,1.6120377267766692,19,1.0544636140347659,0.10758381003593953,0.5137153660405473,2.922859630694328,-1.0297631103123321,0.10758381003593953,276.21292589230205,2.922859630694328
Vesta,J,max,2458779.1460893983,1.137150000077937,10.401130000008433,2.5374299167319885,1.61203555455288,20,0.6790852317094335,0.08800572967955352,-8.312328459047094,3.7126097345061564,-0.676262974963009,0.08800572967955352,267.38727154090134,3.7126097345061564
Vesta,H,max,2458779.1468057493,1.136055555642237,10.400838888898285,2.537430276407098,1.6120319681610522,18,0.7804504095708301,0.07744850435894318,1.1479571309586558,2.8428919858009754,-0.7582576541722272,0.07744850435894318,276.84817935315175,2.8428919858009754
Vesta,K,max,2458779.145655424,1.1377894737662495,10.40130526316677,2.537429698836935,1.6120377267766692,19,1.044110330217815,0.09713451392273927,-0.3483048593344489,2.6651386983532093,-1.025950042435987,0.09713451392273927,275.350905666927,2.6651386983532093
Vesta,J,maxoe,2458779.1460893983,1.137150000077937,10.401130000008433,2.5374299167319885,1.61203555455288,20,0.6815111346117666,0.08970441021873933,-8.163437520203242,3.7707998066472372,-0.6789922161864705,0.08970441021873934,267.5361624797452,3.7707998066472372
Vesta,H,maxoe,2458779.1468057493,1.136055555642237,10.400838888898285,2.537430276407098,1.6120319681610522,18,0.7819558153793618,0.07799285194826189,1.1902199298732181,2.8573617338315582,-0.7594462853096403,0.07799285194826189,276.8904421520663,2.8573617338315582
Vesta,K,maxoe,2458779.145655424,1.1377894737662495,10.40130526316677,2.537429698836935,1.6120377267766692,19,1.0344184955706917,0.09842216613902013,-0.2394900222024508,2.7257704470907136,-1.0156898255732731,0.09842216613902012,275.459720504059,2.7257704470907136
Vesta,J,min,2458779.1460893983,1.137150000077937,10.401130000008433,2.5374299167319885,1.61203555455288,20,0.6740333790146068,0.08870031074309619,-7.780262050137275,3.7699568042966254,-0.6722564163140604,0.08870031074309619,267.91933794981117,3.7699568042966254
Vesta,H,min,2458779.1468057493,1.136055555642237,10.400838888898285,2.537430276407098,1.6120319681610522,18,0.7923769749066272,0.0779891642799546,1.0489265412820294,2.819649044900877,-0.7704890320289989,0.0779891642799546,276.74914876347515,2.819649044900877
Vesta,K,min,2458779.1460893983,1.137150000077937,10.401130000008433,2.5374299167319885,1.61203555455288,20,1.0169076371728838,0.09333581174933489,-1.0391004565401494,2.6294168197673216,-1.0034808176737509,0.09333581174933489,274.66049954340826,2.6294168197673216
Vesta,J,minoe,2458779.1460893983,1.137150000077937,10.401130000008433,2.5374299167319885,1.61203555455288,20,0.6707393237611065,0.08863736238839386,-7.873796414647153,3.785782786335775,-0.6688085669144752,0.08863736238839387,267.8258035853013,3.785782786335775
Vesta,H,minoe,2458779.1468057493,1.136055555642237,10.400838888898285,2.537430276407098,1.6120319681610522,18,0.7906777963681505,0.07883875071432303,1.162879748444276,2.8564907847187584,-0.7680965932753192,0.07883875071432303,276.8631019706374,2.8564907847187584
Vesta,K,minoe,2458779.1460893983,1.137150000077937,10.401130000008433,2.5374299167319885,1.61203555455288,20,1.0110135707156416,0.09329040009952921,-1.260475416944038,2.643459172860717,-0.9989001382106476,0.09329040009952921,274.4391245830044,2.6434591728607173
Vesta,J,25,2458796.1704787933,1.181145454575564,4.12981454545285,2.5454627937988907,1.5651561605418571,55,0.6563349362235068,0.03854710384885145,-49.64376872355525,1.6825147048393387,-0.656189659629278,0.03854710384885145,269.39723127637774,1.682514704839339
Vesta,H,25,2458796.1795379804,1.1925294117161278,4.127764705889084,2.545466791993635,1.5651525311805365,17,0.8391805659769721,0.2571745358267308,-60.3067429105756,8.779407018293604,-0.7756926652368897,0.2571745358267308,258.7849237559551,8.779407018293604
Vesta,K,25,2458796.1692493283,1.1814339622042584,4.130094339625583,2.5454622510368794,1.565156719443265,53,0.9149332071459533,0.08116127739726049,-46.87447255517641,2.541277668377236,-0.9123232748903636,0.0811612773972605,272.1643667305213,2.541277668377236
Vesta,J,30,2458796.1704787933,1.181145454575564,4.12981454545285,2.5454627937988907,1.5651561605418571,55,0.6546772700559449,0.037221100491686726,-49.68647815703516,1.6287505802849411,-0.654511914153421,0.037221100491686726,269.35610804979325,1.6287505802849411
Vesta,H,30,2458796.185582983,1.2088333333922712,4.126400000001018,2.5454694591905,1.5651504290278273,12,0.7010573629732076,0.12751660214172159,-51.59941807742665,5.210816907751913,-0.6983786883284007,0.12751660214172159,267.4948760400764,5.210816907751913
Vesta,K,30,2458796.1692493283,1.1814339622042584,4.130094339625583,2.5454622510368794,1.565156719443265,53,0.9103127446512801,0.08131772740320373,-46.66079768434701,2.559099939649703,-0.9071782693062722,0.08131772740320373,272.3780416013507,2.559099939649703
Vesta,J,35,2458796.1704787933,1.181145454575564,4.12981454545285,2.5454627937988907,1.5651561605418571,55,0.6642950836719403,0.03751257668803249,-49.65844399036472,1.617739146137149,-0.6641415901988758,0.03751257668803249,269.3841422164637,1.617739146137149
Vesta,H,35,2458796.185582983,1.2088333333922712,4.126400000001018,2.5454694591905,1.5651504290278273,12,0.6872049361650681,0.12597917837807682,-50.801728702836364,5.251763227917036,-0.6859847373873409,0.12597917837807682,268.2925654146667,5.251763227917036
Vesta,K,35,2458796.1692493283,1.1814339622042584,4.130094339625583,2.5454622510368794,1.565156719443265,53,0.9046978822670269,0.0820750349664904,-46.40757340786316,2.5989632556587385,-0.9008844816156938,0.0820750349664904,272.63126587783455,2.5989632556587385
Vesta,J,40,2458796.1712565497,1.182351851882519,4.129638888885062,2.545463137030097,1.5651558606820848,54,0.6511725208258088,0.03655552107335596,-50.235499896157854,1.6082351515299265,-0.6506123084472061,0.03655552107335596,268.8115878231241,1.6082351515299265
Vesta,H,40,2458796.185582983,1.2088333333922712,4.126400000001018,2.5454694591905,1.5651504290278273,12,0.6829953719233807,0.12600027013204984,-50.1038626554339,5.285016555635321,-0.6825713101150105,0.12600027013204984,268.9904314620692,5.285016555635321
Vesta,K,40,2458796.1692493283,1.1814339622042584,4.130094339625583,2.5454622510368794,1.565156719443265,53,0.9079025392468769,0.0835233473477547,-46.31067062414225,2.6354895415323094,-0.9037887868135936,0.0835233473477547,272.72816866155546,2.6354895415323094
Vesta,J,max,2458796.1712565497,1.182351851882519,4.129638888885062,2.545463137030097,1.5651558606820848,54,0.6390048178172194,0.03503726226147987,-50.23475101634936,1.57079195438086,-0.6384542266339033,0.03503726226147987,268.8106727124485,1.57079195438086
Vesta,H,max,2458796.185582983,1.2088333333922712,4.126400000001018,2.5454694591905,1.5651504290278273,12,0.6837597059786201,0.12351868286479138,-50.01822228861122,5.175136204493391,-0.6834104443050124,0.12351868286479141,269.0843071230096,5.175136204493391
Vesta,K,max,2458796.1692493283,1.1814339622042584,4.130094339625583,2.5454622510368794,1.565156719443265,53,0.910350585799146,0.08070090752880871,-46.92887665620382,2.5395828137009846,-0.9078825775697689,0.08070090752880871,272.10996262949385,2.5395828137009846
Vesta,J,maxoe,2458796.1712565497,1.182351851882519,4.129638888885062,2.545463137030097,1.5651558606820848,54,0.6400805036530719,0.03514999495580805,-50.41596289602805,1.573197706679023,-0.6393481524513615,0.03514999495580805,268.6294608327698,1.573197706679023
Vesta,H,maxoe,2458796.185582983,1.2088333333922712,4.126400000001018,2.5454694591905,1.5651504290278273,12,0.6848556965978647,0.12495373916452461,-49.73481300167718,5.226883505584411,-0.6846888989220575,0.12495373916452462,269.36771640994357,5.226883505584411
Vesta,K,maxoe,2458796.1692493283,1.1814339622042584,4.130094339625583,2.5454622510368794,1.565156719443265,53,0.9163646608861028,0.0808867284271727,-46.803881185178255,2.5287248381099916,-0.9135793122353224,0.08088672842717272,272.23420653410363,2.5287248381099916
Vesta,J,min,2458796.1704787933,1.181145454575564,4.12981454545285,2.5454627937988907,1.5651561605418571,55,0.6574474594511215,0.037507404013848764,-49.51221624449697,1.6343632632482232,-0.6573585614177316,0.037507404013848764,269.5288837554371,1.6343632632482232
Vesta,H,min,2458796.1812899313,1.196562499948386,4.127368750007152,2.5454675650437375,1.5651519008649364,16,0.6358553343616302,0.2548115732795418,-52.03837016242068,11.480306078318591,-0.6324946092728583,0.2548115732795418,267.05329650411,11.480306078318591
Vesta,K,min,2458796.166572937,1.175244444349537,4.130697777783186,2.5454610700861644,1.5651576772629132,45,0.9058041232317648,0.04768165741680683,-49.01001101363362,1.5080289767419583,-0.9058036882096983,0.047681657416806834,270.0280767056483,1.5080289767419583
Vesta,J,minoe,2458796.1704787933,1.181145454575564,4.12981454545285,2.5454627937988907,1.5651561605418571,55,0.6585026423714078,0.037103616294176495,-49.4728428429921,1.614177743215576,-0.6584284023292497,0.037103616294176495,269.56981817389004,1.614177743215576
Vesta,H,minoe,2458796.1812899313,1.196562499948386,4.127368750007152,2.5454675650437375,1.5651519008649364,16,0.6267667111760201,0.25692914571908626,-52.0880036567919,11.7435685567793,-0.62334158940708,0.2569291457190863,267.0036630097388,11.7435685567793
Vesta,K,minoe,2458796.1692493283,1.1814339622042584,4.130094339625583,2.5454622510368794,1.565156719443265,53,0.9131500293761978,0.08016497864036724,-46.70575221269953,2.5149837338269267,-0.9101278387752753,0.08016497864036724,272.33140295974835,2.5149837338269267
Vesta,J,25,2458809.0818931093,1.160917721573125,5.662418987330578,2.550856039306235,1.5831182639488792,158,0.6531934937952529,0.02784207877856961,52.858198219336714,1.221103411191376,-0.6530407002341193,0.027842078778569614,89.38034821925434,1.221103411191376
Vesta,H,25,2458809.0960657205,1.1685800000306192,5.667549000000492,2.55086162244881,1.5831640278615027,100,0.7529741452271694,0.04165573442638374,53.41344231147519,1.584847096197133,-0.7529739298764728,0.04165573442638375,89.97833340060939,1.584847096197133
Vesta,K,25,2458809.0822497327,1.161337579669051,5.662548407634331,2.550856179773615,1.5831194246249924,157,0.9930450056482194,0.04305184208833903,51.94896243182619,1.241982406585569,-0.9916311610402495,0.04305184208833903,88.47111243174383,1.241982406585569
Vesta,J,30,2458809.0818931093,1.160917721573125,5.662418987330578,2.550856039306235,1.5831182639488792,158,0.6522163189496529,0.026396627368773164,52.34778875650417,1.159443038811001,-0.6517089498220313,0.026396627368773167,88.86993875642182,1.159443038811001
Vesta,H,30,2458809.0968879373,1.1680808081273464,5.667846464644882,2.5508619464319375,1.5831666477294286,99,0.7695490872215427,0.03722617691534697,53.009062394586074,1.38581336790195,-0.7694639877054069,0.03722617691534697,89.57395348372027,1.38581336790195
Vesta,K,30,2458809.0822497327,1.161337579669051,5.662548407634331,2.550856179773615,1.5831194246249924,157,0.9992383311321673,0.04271451056379358,52.067568985669055,1.224613339491995,-0.9980277959187763,0.04271451056379358,88.5897189855867,1.224613339491995
Vesta,J,35,2458809.0818931093,1.160917721573125,5.662418987330578,2.550856039306235,1.5831182639488792,158,0.6557899362938703,0.026545171277730133,51.892285573442294,1.1596139224560158,-0.6547857682417684,0.026545171277730137,88.41443557335994,1.1596139224560158
Vesta,H,35,2458809.0969283637,1.167670000046073,5.667860999998433,2.5508619623945883,1.583166761842498,100,0.7741105106872577,0.036531432194229496,52.679414183280244,1.351936742493932,-0.7738413254596133,0.036531432194229496,89.24448281075625,1.351936742493932
Vesta,K,35,2458809.0822497327,1.161337579669051,5.662548407634331,2.550856179773615,1.5831194246249924,157,1.0044165972261194,0.04316291986696986,52.0638762661015,1.2310893441369524,-1.0031934094626889,0.043162919866969865,88.58602626601915,1.2310893441369524
Vesta,J,40,2458809.0818931093,1.160917721573125,5.662418987330578,2.550856039306235,1.5831182639488792,158,0.6551479364510573,0.027724840124912806,51.61022814981324,1.2123340687276452,-0.6537562282657206,0.027724840124912806,88.13237814973088,1.2123340687276452
Vesta,H,40,2458809.0969283637,1.167670000046073,5.667860999998433,2.5508619623945883,1.583166761842498,100,0.7741304952710514,0.03668037240131111,52.63571232055745,1.357413603004629,-0.7738292623762492,0.03668037240131111,89.20078094803345,1.357413603004629
