objname,filt,rapmode,midjd_targ,airmass,alpha,r,delta,nused,P,dP,thetaP,dthetaP,Pr,dPr,thetar,dthetar
Vesta,K,40,2458809.0826946697,1.1609423077334224,5.662708974350979,2.5508563551054664,1.5831208375989991,156,1.003419576196775,0.042593585514620565,52.609641317294866,1.2160579393752715,-1.0029588081973562,0.042593585514620565,89.1317913172125,1.2160579393752715
Vesta,J,max,2458809.081852843,1.1611719745767757,5.66240445858746,2.550856023419568,1.5831181446554057,157,0.6517333244442777,0.02646523826197126,52.351018380140964,1.163318185019969,-0.6512292244237144,0.02646523826197126,88.8731683800586,1.163318185019969
Vesta,H,max,2458809.0969283637,1.167670000046073,5.667860999998433,2.5508619623945883,1.583166761842498,100,0.7744843154196537,0.0364783115621403,52.63645519402874,1.34931931781047,-0.7741835047956662,0.0364783115621403,89.20152382150476,1.34931931781047
Vesta,K,max,2458809.0822497327,1.161337579669051,5.662548407634331,2.550856179773615,1.5831194246249924,157,0.9990319481821762,0.042956602684253886,51.94239832157885,1.2318084724450067,-0.9975973428308783,0.042956602684253886,88.4645483214965,1.2318084724450067
Vesta,J,maxoe,2458809.081852843,1.1611719745767757,5.66240445858746,2.550856023419568,1.5831181446554057,157,0.6547565462322953,0.026333074492563828,52.441970052580544,1.152164143076948,-0.6543285537776709,0.02633307449256383,88.96412005249819,1.152164143076948
Vesta,H,maxoe,2458809.0968879373,1.1680808081273464,5.667846464644882,2.5508619464319375,1.5831666477294286,99,0.7751391278527515,0.03661090101163913,52.935006509388714,1.3530797483730146,-0.7750210220483588,0.03661090101163913,89.49989759852292,1.3530797483730146
Vesta,K,maxoe,2458809.0822497327,1.161337579669051,5.662548407634331,2.550856179773615,1.5831194246249924,157,0.9910962090957468,0.04262924238131439,51.826938916941884,1.23220916893527,-0.9894509749303946,0.04262924238131439,88.34908891685953,1.23220916893527
Vesta,J,min,2458809.0818931093,1.160917721573125,5.662418987330578,2.550856039306235,1.5831182639488792,158,0.6592099448314007,0.027973495497580724,52.89813035283309,1.2156697898796933,-0.6590749771772213,0.02797349549758073,89.42028035275074,1.2156697898796933
Vesta,H,min,2458809.0968879373,1.1680808081273464,5.667846464644882,2.5508619464319375,1.5831666477294286,99,0.7732184144187263,0.03673919305052195,52.91612727719609,1.3611941110415255,-0.7730915385527987,0.03673919305052196,89.48101836633029,1.3611941110415255
Vesta,K,min,2458809.0821804395,1.161088607645829,5.662523417711299,2.550856152494838,1.583119192721644,158,0.9840783081929898,0.047018522672561076,51.63873710988849,1.368774662366403,-0.9820511762958266,0.047018522672561076,88.16088710980614,1.368774662366403
Vesta,J,minoe,2458809.081852843,1.1611719745767757,5.66240445858746,2.550856023419568,1.5831181446554057,157,0.6541052675672212,0.027272512540982473,52.45057296794659,1.1944559559408523,-0.6536847724113967,0.027272512540982476,88.97272296786424,1.1944559559408523
Vesta,H,minoe,2458809.0969283637,1.167670000046073,5.667860999998433,2.5508619623945883,1.583166761842498,100,0.7742283591131096,0.03641942345193245,52.610365709707345,1.3475864268817432,-0.773907677311851,0.03641942345193245,89.17543433718336,1.3475864268817432
Vesta,K,minoe,2458809.0822497327,1.161337579669051,5.662548407634331,2.550856179773615,1.5831194246249924,157,0.9943334721426267,0.04362462200501877,51.70847700475921,1.2568754818014347,-0.9924375630097639,0.04362462200501877,88.23062700467686,1.2568754818014347
Vesta,J,25,2458836.0781143606,1.2921194026907217,15.55983283579753,2.5601284285995454,1.7618059247941826,67,0.4135749939216396,0.03322324055451711,22.456383827510773,2.3013377180661636,-0.4118777377310386,0.03322324055451711,87.40371218570253,2.3013377180661636
Vesta,H,25,2458836.0781143606,1.2921194026907217,15.55983283579753,2.5601284285995454,1.7618059247941826,67,0.5803286733762146,0.033459788997209965,21.85973596350329,1.6517404540647107,-0.576727952289273,0.033459788997209965,86.80706432169504,1.6517404540647107
Vesta,K,25,2458836.0776657052,1.2898636361193005,15.559693939372554,2.5601282974248276,1.7618015740246211,66,0.712903529848214,0.03766906112305804,20.22894745394689,1.513723898260876,-0.7028213577795569,0.03766906112305804,85.17627581213864,1.513723898260876
Vesta,J,30,2458836.0781143606,1.2921194026907217,15.55983283579753,2.5601284285995454,1.7618059247941826,67,0.4188587145012879,0.03344458615896071,21.84685977745247,2.2874463012565607,-0.4162388725110897,0.03344458615896071,86.79418813564422,2.2874463012565607
Vesta,H,30,2458836.0781143606,1.2921194026907217,15.55983283579753,2.5601284285995454,1.7618059247941826,67,0.5832322360602026,0.03268929375096056,21.576501725594472,1.6056713358691004,-0.578943835828713,0.032689293750960566,86.52383008378622,1.6056713358691004
Vesta,K,30,2458836.0781143606,1.2921194026907217,15.55983283579753,2.5601284285995454,1.7618059247941826,67,0.7194007980745999,0.04127052887924818,20.990980550256513,1.6434699053589978,-0.7121823837290425,0.04127052887924818,85.93830890844828,1.6434699053589978
Vesta,J,35,2458836.0781143606,1.2921194026907217,15.55983283579753,2.5601284285995454,1.7618059247941826,67,0.42197714168463357,0.03539051430445644,21.830881664071914,2.4026504093889436,-0.4193114474787544,0.035390514304456444,86.77821002226368,2.4026504093889436
Vesta,H,35,2458836.0781143606,1.2921194026907217,15.55983283579753,2.5601284285995454,1.7618059247941826,67,0.5819448537331008,0.03268662716728914,21.422031179112857,1.6090921426570908,-0.5772777044394642,0.03268662716728914,86.3693595373046,1.6090921426570908
Vesta,K,35,2458836.0781143606,1.2921194026907217,15.55983283579753,2.5601284285995454,1.7618059247941826,67,0.7257094279360988,0.04496665252079671,21.643445318738834,1.775090214550593,-0.720576719916574,0.044966652520796714,86.5907736769306,1.775090214550593
Vesta,J,40,2458836.0781143606,1.2921194026907217,15.55983283579753,2.5601284285995454,1.7618059247941826,67,0.42035143516888157,0.037937009410322374,22.004060507061673,2.5854919773097436,-0.4179735469093302,0.037937009410322374,86.95138886525343,2.5854919773097436
Vesta,H,40,2458836.077734508,1.2903333330345204,15.559715151491432,2.5601283175360834,1.7618022429314535,66,0.5870558201008598,0.03150821389024883,20.499074778617334,1.537577530188335,-0.5796553601233142,0.03150821389024883,85.4464031368091,1.537577530188335
Vesta,K,40,2458836.0781075167,1.2923030300042173,15.559830303006585,2.560128426587477,1.7618058623893864,66,0.7028082438213055,0.04761251784570392,20.630385801541912,1.9407828156066445,-0.6944512011059777,0.04761251784570392,85.57771415973366,1.9407828156066445
Vesta,J,max,2458836.0781143606,1.2921194026907217,15.55983283579753,2.5601284285995454,1.7618059247941826,67,0.42065323787603864,0.03335323119248185,21.97998746370274,2.271466386544786,-0.41823594968689504,0.03335323119248185,86.9273158218945,2.271466386544786
Vesta,H,max,2458836.077734508,1.2903333330345204,15.559715151491432,2.5601283175360834,1.7618022429314535,66,0.5873360873616409,0.03135910536284511,20.61319027107967,1.529570909449993,-0.58029780649862,0.03135910536284511,85.56051862927143,1.5295709094499932
Vesta,K,max,2458836.0776657052,1.2898636361193005,15.559693939372554,2.5601282974248276,1.7618015740246211,66,0.7152399491393879,0.037954641823760904,20.45010883782664,1.5202176500689404,-0.7060290592876501,0.03795464182376091,85.3974371960184,1.5202176500689404
Vesta,J,maxoe,2458836.0781143606,1.2921194026907217,15.55983283579753,2.5601284285995454,1.7618059247941826,67,0.42291927030412607,0.033228371035842426,21.88009210534655,2.2508378715865107,-0.4203285332287029,0.033228371035842426,86.8274204635383,2.2508378715865107
Vesta,H,maxoe,2458836.077734508,1.2903333330345204,15.559715151491432,2.5601283175360834,1.7618022429314535,66,0.5863269204984901,0.03144979011695106,20.571849648281198,1.5366344075942728,-0.5791695354680857,0.03144979011695106,85.51917800647296,1.5366344075942728
Vesta,K,maxoe,2458836.0776657052,1.2898636361193005,15.559693939372554,2.5601282974248276,1.7618015740246211,66,0.7160483246450091,0.03808679438643398,20.55879334323653,1.5237886176237372,-0.7072565015565071,0.03808679438643398,85.50612170142828,1.5237886176237372
Vesta,J,min,2458836.0781143606,1.2921194026907217,15.55983283579753,2.5601284285995454,1.7618059247941826,67,0.41293917167345784,0.03286466931314128,22.17868692547699,2.280005114439883,-0.41086294172184856,0.03286466931314128,87.12601528366874,2.280005114439883
Vesta,H,min,2458836.0781143606,1.2921194026907217,15.55983283579753,2.5601284285995454,1.7618059247941826,67,0.5823404927633441,0.03253875151543886,21.481010650639618,1.600724280405828,-0.5778204810277615,0.03253875151543886,86.42833900883137,1.600724280405828
Vesta,K,min,2458836.0776657052,1.2898636361193005,15.559693939372554,2.5601282974248276,1.7618015740246211,66,0.7101773983881153,0.037323802989886114,20.740358379457916,1.5056071845935732,-0.7021467246834014,0.037323802989886114,85.68768673764967,1.5056071845935732
Vesta,J,minoe,2458836.0781143606,1.2921194026907217,15.55983283579753,2.5601284285995454,1.7618059247941826,67,0.417051205274558,0.03302039953006061,22.00462670865479,2.268222111554291,-0.41469286152413787,0.03302039953006061,86.95195506684654,2.268222111554291
Vesta,H,minoe,2458836.0781143606,1.2921194026907217,15.55983283579753,2.5601284285995454,1.7618059247941826,67,0.5805243889631884,0.03238139145516426,21.3163738469009,1.597966511325631,-0.5755940988215873,0.03238139145516426,86.26370220509266,1.597966511325631
Vesta,K,minoe,2458836.0776657052,1.2898636361193005,15.559693939372554,2.5601282974248276,1.7618015740246211,66,0.7150243021578665,0.03719063155594246,20.607341122061534,1.4900655957782385,-0.7064333350469278,0.03719063155594246,85.55466948025328,1.4900655957782385
Vesta,J,25,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.1425701252898169,0.03325965149030501,10.814915154139952,6.683159093101345,-0.1355144671254777,0.03325965149030502,80.94956031542942,6.683159093101345
Vesta,H,25,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.19411738119946695,0.03260810378308312,15.561128989221572,4.812311790811359,-0.19193051541254727,0.03260810378308312,85.69577415051103,4.812311790811359
Vesta,K,25,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.36163099834956847,0.05712612113898872,6.253271885257714,4.525449499842406,-0.32157078273769457,0.057126121138988725,76.38791704654717,4.525449499842406
Vesta,J,30,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.15996934840861793,0.03884168157372075,8.414926767017496,6.955908883496351,-0.1473604989348043,0.03884168157372075,78.54957192830696,6.955908883496351
Vesta,H,30,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.19927286368175437,0.03348063594054782,15.899212951818365,4.8132472715176045,-0.19736619337399394,0.03348063594054782,86.03385811310783,4.8132472715176045
Vesta,K,30,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.3605357600207521,0.0649574816162924,7.052014280451452,5.1614707292807305,-0.3250702963753062,0.0649574816162924,77.18665944174091,5.1614707292807305
Vesta,J,35,2458859.0576111916,1.5393000001370802,20.70390666667039,2.565831914721803,2.02095182737834,30,0.15099637594221077,0.04013582070800689,13.577055611498947,7.614795784048066,-0.14737333532486013,0.04013582070800689,83.7117007727884,7.614795784048066
Vesta,H,35,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.21391955941283708,0.03461704681395267,15.56808666687088,4.6358796902216755,-0.21151737882655544,0.03461704681395267,85.70273182816034,4.6358796902216755
Vesta,K,35,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.3880915546114246,0.07670315647610214,7.976211013688046,5.66202367610453,-0.35514744303246726,0.07670315647610214,78.1108561749775,5.66202367610453
Vesta,J,40,2458859.0574979675,1.5384482760038762,20.70388965517627,2.565831891653141,2.0209503859668803,29,0.1827121021327089,0.041079919999234764,13.567200479653318,6.4410239147203665,-0.1783143705248741,0.041079919999234764,83.70184564094279,6.4410239147203665
Vesta,H,40,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.22371457939379874,0.0350865977495553,15.269570615728215,4.493032984193732,-0.22084203547847545,0.0350865977495553,85.40421577701768,4.493032984193732
Vesta,K,40,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.40178654362620353,0.08627920873318214,7.020307137639097,6.15181692687382,-0.36207073674221846,0.08627920873318215,77.15495229892856,6.1518169268738205
Vesta,J,max,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.13409474981615155,0.03270881613238545,12.467502178657252,6.987884014193435,-0.12964850759549293,0.03270881613238545,82.60214733994671,6.987884014193435
Vesta,H,max,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.20235154066200362,0.03381239554834368,15.400840690738697,4.786984951557628,-0.19989931450094126,0.03381239554834368,85.53548585202816,4.786984951557628
Vesta,K,max,2458859.0574887665,1.5384333335884672,20.703890000005412,2.565831889776873,2.020950269271261,30,0.35330577917216227,0.0516873400794266,9.237552786875154,4.191081232449127,-0.3292712401560301,0.0516873400794266,79.37219794816461,4.191081232449127
Vesta,J,maxoe,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.13788527952109533,0.03416274655791828,11.370665286284604,7.097861356709707,-0.1318678192618748,0.03416274655791828,81.50531044757406,7.097861356709707
Vesta,H,maxoe,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.19958793423935908,0.03369217424071877,15.92639947735429,4.836012241845961,-0.19770429890118768,0.03369217424071877,86.06104463864375,4.836012241845961
Vesta,K,maxoe,2458859.0574887665,1.5384333335884672,20.703890000005412,2.565831889776873,2.020950269271261,30,0.3562935877243302,0.050755027168827654,8.74347487940901,4.080972751179084,-0.32977883785645323,0.050755027168827654,78.87812004069846,4.080972751179084
Vesta,J,min,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.12758011802759592,0.03306707937635662,11.059629199497982,7.425154163439137,-0.1216004654975748,0.03306707937635662,81.19427436078745,7.425154163439137
Vesta,H,min,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.19659971137950766,0.03275835786489462,15.942141198909466,4.773444569851201,-0.19475905517029984,0.03275835786489462,86.07678636019892,4.773444569851201
Vesta,K,min,2458859.057758811,1.5407931037122073,20.703931034488356,2.56583194478742,2.020953709510314,29,0.3658896535907021,0.04417995528418001,8.42798942527635,3.4591371360446415,-0.3371149684678325,0.04417995528418001,78.56263458656582,3.4591371360446415
Vesta,J,minoe,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.13399993584876407,0.03349378966407401,11.158206454535184,7.160648158131338,-0.1278581399697967,0.03349378966407401,81.29285161582465,7.160648158131338
Vesta,H,minoe,2458859.057176711,1.5357741936810454,20.70384193548748,2.5658318262063577,2.020946294414613,31,0.1938693991942793,0.03339204714303186,15.697161955074508,4.934309846084413,-0.19182095882355218,0.03339204714303186,85.83180711636398,4.934309846084413
Vesta,K,minoe,2458859.057758811,1.5407931037122073,20.703931034488356,2.56583194478742,2.020953709510314,29,0.36397018693441197,0.04377960614487769,7.750883978355649,3.445868303079603,-0.33190912181397625,0.04377960614487769,77.88552913964512,3.445868303079603
Vesta,J,25,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.09075949065519363,0.04752823267842117,-44.43250241741366,15.002106779856982,0.04491088197592176,0.04752823267842117,30.17059758252162,15.002106779856982
Vesta,H,25,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.07640134949735847,0.04098326527420078,5.082385747675544,15.367321037686366,-0.07150258340263013,0.04098326527420078,79.68548574761081,15.367321037686366
Vesta,K,25,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.1544231507692781,0.06540304835114512,-13.377694643886752,12.133279949097464,-0.08285965558455419,0.06540304835114513,61.225405356048526,12.133279949097464
Vesta,J,30,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.08810913539428282,0.05172071736583293,-47.060596840453286,16.81652421846088,0.05043018690855461,0.05172071736583293,27.542503159481992,16.81652421846088
Vesta,H,30,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.07382069013689146,0.042890911280424195,12.108428680410874,16.644847069847795,-0.0733348716689945,0.042890911280424195,86.71152868034615,16.644847069847795
Vesta,K,30,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.16780675084920033,0.08062193927860281,-15.356458352901365,13.763739639339876,-0.08005317277237314,0.08062193927860281,59.246641647033904,13.763739639339878
Vesta,J,35,2458892.8887629947,1.1088965517293894,22.46857931034481,2.570481041021898,2.4716319160711926,29,0.10296371046686174,0.05675143099638271,-48.146809208667754,15.790114122136085,0.062090497886848714,0.05675143099638272,26.456290791267524,15.790114122136085
Vesta,H,35,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.06983002022561631,0.04568531086279367,16.788415728996906,18.742479879885703,-0.0697476599580224,0.04568531086279367,91.39151572893218,18.742479879885703
Vesta,K,35,2458892.8881484517,1.10803448274646,22.46859310344826,2.570480997500241,2.4716236050997833,29,0.23012049337542725,0.08848176593988248,-22.011416520555105,11.015167918897331,-0.06027063336692523,0.08848176593988248,52.59168347938017,11.015167918897331
Vesta,J,40,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.07580089254810388,0.06744838454412891,-31.049383856202024,25.49117589150781,0.003825169842794456,0.06744838454412891,43.553716143733254,25.49117589150781
Vesta,H,40,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.06071582491696194,0.04971441454119917,22.17359764248308,23.457032314640983,-0.05902500728288098,0.049714414541199174,96.77669764241836,23.457032314640983
Vesta,K,40,2458892.8881484517,1.10803448274646,22.46859310344826,2.570480997500241,2.4716236050997833,29,0.21283056647046156,0.10783809656394228,-17.283382632941795,14.515461538969415,-0.08873044440320152,0.10783809656394226,57.31971736699349,14.515461538969415
Vesta,J,max,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.07692488005761454,0.0465150411580294,-37.210077731522695,17.322844964050034,0.02018695155174923,0.0465150411580294,37.39302226841258,17.322844964050034
Vesta,H,max,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.07334574030561215,0.041630147416099196,7.765259302597349,16.26019273587879,-0.0707585665876404,0.041630147416099196,82.36835930253262,16.260192735878793
Vesta,K,max,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.15515974655176215,0.05698138691970662,-9.301531557498464,10.520747338975546,-0.10098041234744308,0.056981386919706625,65.3015684424368,10.520747338975546
Vesta,J,maxoe,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.06930854261396663,0.04511335778702804,-37.05092798175698,18.647088103245444,0.017816420971266175,0.04511335778702804,37.552172018178304,18.647088103245444
Vesta,H,maxoe,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.07540911259757363,0.04190110181718733,7.239154467639347,15.91821073326107,-0.0723723403527306,0.04190110181718733,81.84225446757462,15.91821073326107
Vesta,K,maxoe,2458892.8880468626,1.1078620689182066,22.468596551724122,2.57048099030993,2.4716222298794945,29,0.16503946757557048,0.055987316789767025,-15.599588487477753,9.718393440789356,-0.0774991979447379,0.055987316789767025,59.00351151245752,9.718393440789356
Vesta,J,min,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.06865234249963491,0.047397005308373846,-28.91071744376242,19.778264417877818,-0.001659077066811716,0.04739700530837385,45.69238255617286,19.778264417877818
Vesta,H,min,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.07690143464307489,0.04106269227263105,4.717755451377836,15.296977056318704,-0.07161993614089854,0.041062692272631054,79.32085545131311,15.296977056318704
Vesta,K,min,2458892.8880468626,1.1078620689182066,22.468596551724122,2.57048099030993,2.4716222298794945,29,0.16030831839042886,0.05487018399445368,-15.274343250911336,9.805573396171866,-0.0768795308919664,0.05487018399445368,59.32875674902394,9.805573396171866
Vesta,J,minoe,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.05799188229912944,0.04604084667373761,-35.095539780359445,22.744098786164937,0.011050349454850951,0.04604084667373761,39.50756021957583,22.744098786164937
Vesta,H,minoe,2458892.888293082,1.1082333333215784,22.468589999999985,2.5704810077435334,2.4716255608480053,30,0.06901160135808818,0.04100671456474111,5.6415131837683505,17.022584826470954,-0.06504886597159232,0.04100671456474111,80.24461318370362,17.022584826470954
Vesta,K,minoe,2458892.8880468626,1.1078620689182066,22.468596551724122,2.57048099030993,2.4716222298794945,29,0.16473549495222006,0.05396968165159705,-15.497020136742876,9.385454486290348,-0.07787669395729585,0.05396968165159706,59.106079863192406,9.385454486290348
